Dataset;Experiment;Experiment Name;Experiment Mean;Experiment Std;Original Mean;Original Std;T Test Compared Results;Alfa;T-value;P-value;Level of Confidence (%);Higher Mean;Difference (Experiment-Original);Equal Variance?
MR;0;ES10;0.7593;0.0008;0.7674;0.002;Reject H0;0.03;11.8593;5.5468687718612014e-08;100.0;Original;-0.0081;False
MR;1;ES100;0.7235;0.0011;0.7674;0.002;Reject H0;0.03;60.8059;2.7332006008254993e-22;100.0;Original;-0.0439;True
MR;2;ES1000;0.711;0.0011;0.7674;0.002;Reject H0;0.03;78.4934;2.8047701035838784e-24;100.0;Original;-0.0564;True
MR;3;LR01;0.7523;0.0028;0.7674;0.002;Reject H0;0.03;13.8377;4.930669702273647e-11;100.0;Original;-0.0151;True
MR;4;LR001;0.7592;0.0011;0.7674;0.002;Reject H0;0.03;11.3691;1.1977965310717911e-09;100.0;Original;-0.0082;True
MR;5;LR0001;0.7602;0.001;0.7674;0.002;Reject H0;0.03;10.34;1.324900223621346e-07;100.0;Original;-0.0072;False
MR;6;LR00001;0.7606;0.0008;0.7674;0.002;Reject H0;0.03;10.0269;4.1542253972253424e-07;100.0;Original;-0.0068;False
MR;7;DO01;0.7565;0.0012;0.7674;0.002;Reject H0;0.03;14.6564;1.8982696957006342e-11;100.0;Original;-0.0109;True
MR;8;DO02;0.7573;0.0007;0.7674;0.002;Reject H0;0.03;14.9477;8.293400856780685e-09;100.0;Original;-0.0101;False
MR;9;DO03;0.7581;0.0007;0.7674;0.002;Reject H0;0.03;13.7753;1.9859061902540107e-08;100.0;Original;-0.0093;False
MR;10;DO04;0.7586;0.0009;0.7674;0.002;Reject H0;0.03;12.5199;1.4261751672837969e-08;100.0;Original;-0.0088;False
MR;11;DO05;0.759;0.0009;0.7674;0.002;Reject H0;0.03;12.1445;3.0522257118541374e-08;100.0;Original;-0.0084;False
MR;12;DO06;0.7595;0.0006;0.7674;0.002;Reject H0;0.03;12.0322;1.823099385750624e-07;100.0;Original;-0.0079;False
MR;13;DO07;0.7603;0.0015;0.7674;0.002;Reject H0;0.03;9.0195;4.2647299800457673e-08;100.0;Original;-0.0071;True
MR;14;DO08;0.7612;0.0009;0.7674;0.002;Reject H0;0.03;8.8244;8.29908070704608e-07;99.9999;Original;-0.0062;False
MR;15;DO09;0.7612;0.0016;0.7674;0.002;Reject H0;0.03;7.669;4.449418827723102e-07;100.0;Original;-0.0062;True
MR;16;HD50;0.7593;0.0012;0.7674;0.002;Reject H0;0.03;11.0379;1.9139298982872884e-09;100.0;Original;-0.0081;True
MR;17;HD350;0.7588;0.0011;0.7674;0.002;Reject H0;0.03;12.0043;5.017209126474214e-10;100.0;Original;-0.0086;True
MR;18;HD500;0.7589;0.0011;0.7674;0.002;Reject H0;0.03;11.9216;5.608121665788346e-10;100.0;Original;-0.0085;True
Ohsumed;0;ES10;0.6869;0.0033;0.6836;0.0056;Fail to reject H0;0.03;-1.6302;0.12043042817167432;87.957;Experiment;0.0033;True
Ohsumed;1;ES100;0.6862;0.0022;0.6836;0.0056;Fail to reject H0;0.03;-1.3937;0.18941375189033535;81.0586;Experiment;0.0026;False
Ohsumed;2;ES1000;0.6713;0.0014;0.6836;0.0056;Reject H0;0.03;6.7107;4.876620717138097e-05;99.9951;Original;-0.0123;False
Ohsumed;3;LR01;0.6782;0.0045;0.6836;0.0056;Reject H0;0.03;2.3665;0.0293766808123836;97.0623;Original;-0.0054;True
Ohsumed;4;LR001;0.6864;0.0032;0.6836;0.0056;Fail to reject H0;0.03;-1.3541;0.19245055211808082;80.7549;Experiment;0.0028;True
Ohsumed;5;LR0001;0.6766;0.0017;0.6836;0.0056;Reject H0;0.03;3.7591;0.003292863948559394;99.6707;Original;-0.007;False
Ohsumed;6;LR00001;0.671;0.0025;0.6836;0.0056;Reject H0;0.03;6.4662;2.519382072479494e-05;99.9975;Original;-0.0126;False
Ohsumed;7;DO01;0.6886;0.0018;0.6836;0.0056;Reject H0;0.03;-2.692;0.02131074972234111;97.8689;Experiment;0.005;False
Ohsumed;8;DO02;0.6879;0.0019;0.6836;0.0056;Fail to reject H0;0.03;-2.3183;0.04070419218208986;95.9296;Experiment;0.0043;False
Ohsumed;9;DO03;0.6884;0.0015;0.6836;0.0056;Reject H0;0.03;-2.6072;0.02568946142864293;97.4311;Experiment;0.0048;False
Ohsumed;10;DO04;0.6874;0.0012;0.6836;0.0056;Fail to reject H0;0.03;-2.0898;0.06365917113048207;93.6341;Experiment;0.0038;False
Ohsumed;11;DO05;0.6866;0.0016;0.6836;0.0056;Fail to reject H0;0.03;-1.6238;0.13401213397483538;86.5988;Experiment;0.003;False
Ohsumed;12;DO06;0.6853;0.0019;0.6836;0.0056;Fail to reject H0;0.03;-0.8877;0.3936517906356567;60.6348;Experiment;0.0017;False
Ohsumed;13;DO07;0.6862;0.0028;0.6836;0.0056;Fail to reject H0;0.03;-1.2986;0.21047832334244457;78.9522;Experiment;0.0026;True
Ohsumed;14;DO08;0.6841;0.0031;0.6836;0.0056;Fail to reject H0;0.03;-0.2566;0.8003654995152144;19.9635;Experiment;0.0005;True
Ohsumed;15;DO09;0.682;0.0033;0.6836;0.0056;Fail to reject H0;0.03;0.7953;0.4367988178375546;56.3201;Original;-0.0016;True
Ohsumed;16;HD50;0.6787;0.0019;0.6836;0.0056;Reject H0;0.03;2.6391;0.02284123643529677;97.7159;Original;-0.0049;False
Ohsumed;17;HD350;0.6875;0.0021;0.6836;0.0056;Fail to reject H0;0.03;-2.0375;0.06522440056494312;93.4776;Experiment;0.0039;False
Ohsumed;18;HD500;0.688;0.0018;0.6836;0.0056;Fail to reject H0;0.03;-2.3792;0.036804657103760886;96.3195;Experiment;0.0044;False
R8;0;ES10;0.9716;0.0015;0.9707;0.001;Fail to reject H0;0.03;-1.6574;0.11476593449782146;88.5234;Experiment;0.0009;True
R8;1;ES100;0.9694;0.001;0.9707;0.001;Reject H0;0.03;2.8952;0.009645655588418482;99.0354;Original;-0.0013;True
R8;2;ES1000;0.9662;0.0011;0.9707;0.001;Reject H0;0.03;9.5426;1.826731359006819e-08;100.0;Original;-0.0045;True
R8;3;LR01;0.965;0.0016;0.9707;0.001;Reject H0;0.03;9.5767;1.7303724118352276e-08;100.0;Original;-0.0057;True
R8;4;LR001;0.9736;0.0007;0.9707;0.001;Reject H0;0.03;-7.4745;6.3605348735724e-07;99.9999;Experiment;0.0029;True
R8;5;LR0001;0.9712;0.0007;0.9707;0.001;Fail to reject H0;0.03;-1.3294;0.2003354553275325;79.9665;Experiment;0.0005;True
R8;6;LR00001;0.9709;0.0005;0.9707;0.001;Fail to reject H0;0.03;-0.4268;0.6745564439339868;32.5444;Experiment;0.0002;True
R8;7;DO01;0.9725;0.001;0.9707;0.001;Reject H0;0.03;-3.9145;0.0010159976369642557;99.8984;Experiment;0.0018;True
R8;8;DO02;0.9721;0.0008;0.9707;0.001;Reject H0;0.03;-3.5063;0.002521134990689184;99.7479;Experiment;0.0014;True
R8;9;DO03;0.9718;0.0011;0.9707;0.001;Fail to reject H0;0.03;-2.2579;0.036608952051561075;96.3391;Experiment;0.0011;True
R8;10;DO04;0.9725;0.001;0.9707;0.001;Reject H0;0.03;-3.9502;0.0009382551835276301;99.9062;Experiment;0.0018;True
R8;11;DO05;0.9727;0.0014;0.9707;0.001;Reject H0;0.03;-3.8056;0.0012950660308674708;99.8705;Experiment;0.002;True
R8;12;DO06;0.973;0.0009;0.9707;0.001;Reject H0;0.03;-5.4046;3.9003503930927456e-05;99.9961;Experiment;0.0023;True
R8;13;DO07;0.9723;0.0007;0.9707;0.001;Reject H0;0.03;-3.995;0.0008491824015526586;99.9151;Experiment;0.0016;True
R8;14;DO08;0.9725;0.0013;0.9707;0.001;Reject H0;0.03;-3.4491;0.0028623245646654805;99.7138;Experiment;0.0018;True
R8;15;DO09;0.9719;0.0019;0.9707;0.001;Fail to reject H0;0.03;-1.8017;0.08836967656198898;91.163;Experiment;0.0012;True
R8;16;HD50;0.9714;0.0019;0.9707;0.001;Fail to reject H0;0.03;-1.0462;0.3093088164063356;69.0691;Experiment;0.0007;True
R8;17;HD350;0.9714;0.001;0.9707;0.001;Fail to reject H0;0.03;-1.5361;0.14190735244895272;85.8093;Experiment;0.0007;True
R8;18;HD500;0.9703;0.0007;0.9707;0.001;Fail to reject H0;0.03;1.0149;0.3236222914933603;67.6378;Original;-0.0004;True
R52;0;ES10;0.9366;0.0019;0.9356;0.0018;Fail to reject H0;0.03;-1.2478;0.22809618909769086;77.1904;Experiment;0.001;True
R52;1;ES100;0.9373;0.0013;0.9356;0.0018;Reject H0;0.03;-2.3641;0.029518761983443942;97.0481;Experiment;0.0017;True
R52;2;ES1000;0.9383;0.0013;0.9356;0.0018;Reject H0;0.03;-3.8574;0.0011538071369839142;99.8846;Experiment;0.0027;True
R52;3;LR01;0.9294;0.0032;0.9356;0.0018;Reject H0;0.03;5.3972;3.9621281999910937e-05;99.996;Original;-0.0062;True
R52;4;LR001;0.9343;0.0022;0.9356;0.0018;Fail to reject H0;0.03;1.4769;0.15698950789905103;84.301;Original;-0.0013;True
R52;5;LR0001;0.9234;0.0039;0.9356;0.0018;Reject H0;0.03;9.0917;6.264069833590026e-07;99.9999;Original;-0.0122;False
R52;6;LR00001;0.8935;0.0015;0.9356;0.0018;Reject H0;0.03;57.1002;8.429569501117047e-22;100.0;Original;-0.0421;True
R52;7;DO01;0.938;0.0009;0.9356;0.0018;Reject H0;0.03;-3.8034;0.0013014590125193992;99.8699;Experiment;0.0024;True
R52;8;DO02;0.9373;0.0016;0.9356;0.0018;Fail to reject H0;0.03;-2.2919;0.034181933148488886;96.5818;Experiment;0.0017;True
R52;9;DO03;0.9368;0.0012;0.9356;0.0018;Fail to reject H0;0.03;-1.7094;0.10456706734729528;89.5433;Experiment;0.0012;True
R52;10;DO04;0.9371;0.0018;0.9356;0.0018;Fail to reject H0;0.03;-1.8759;0.07697790073493492;92.3022;Experiment;0.0015;True
R52;11;DO05;0.9372;0.0019;0.9356;0.0018;Fail to reject H0;0.03;-1.9417;0.06798731046458252;93.2013;Experiment;0.0016;True
R52;12;DO06;0.9342;0.0019;0.9356;0.0018;Fail to reject H0;0.03;1.7462;0.09782475880894044;90.2175;Original;-0.0014;True
R52;13;DO07;0.934;0.0033;0.9356;0.0018;Fail to reject H0;0.03;1.3854;0.18284624725508175;81.7154;Original;-0.0016;True
R52;14;DO08;0.9327;0.0041;0.9356;0.0018;Fail to reject H0;0.03;2.0051;0.06744514201550543;93.2555;Original;-0.0029;False
R52;15;DO09;0.926;0.0033;0.9356;0.0018;Reject H0;0.03;8.1429;1.902663167046924e-07;100.0;Original;-0.0096;True
R52;16;HD50;0.9237;0.0061;0.9356;0.0018;Reject H0;0.03;5.9677;0.00010977270013033323;99.989;Original;-0.0119;False
R52;17;HD350;0.9375;0.002;0.9356;0.0018;Fail to reject H0;0.03;-2.2121;0.04013000552727726;95.987;Experiment;0.0019;True
R52;18;HD500;0.9374;0.0011;0.9356;0.0018;Reject H0;0.03;-2.7583;0.012939739731296097;98.706;Experiment;0.0018;True
