Dataset;Experiment 1 Name;Experiment 2 Name;T Test Compared Results;Alfa;T-value;P-value;Level of Confidence (%);Equal Variance?
MR;ES10;ES100;Reject H0;0.03;82.219;1.219973387603936e-24;100.0;True
MR;ES10;ES1000;Reject H0;0.03;112.4258;4.414213744433552e-27;100.0;True
MR;ES10;LR01;Reject H0;0.03;7.5306;1.4700180520852993e-05;99.9985;False
MR;ES10;LR001;Fail to reject H0;0.03;0.2554;0.8013331382215931;19.8667;True
MR;ES10;LR0001;Fail to reject H0;0.03;-2.1909;0.04186074238610017;95.8139;True
MR;ES10;LR00001;Reject H0;0.03;-3.5822;0.002130059622513818;99.787;True
MR;ES10;DO01;Reject H0;0.03;5.8909;1.4101657973049003e-05;99.9986;True
MR;ES10;DO02;Reject H0;0.03;5.5731;2.7328713415595737e-05;99.9973;True
MR;ES10;DO03;Reject H0;0.03;3.3088;0.0039046921753184477;99.6095;True
MR;ES10;DO04;Fail to reject H0;0.03;1.6234;0.1218951119050171;87.8105;True
MR;ES10;DO05;Fail to reject H0;0.03;0.7291;0.47529913637191556;52.4701;True
MR;ES10;DO06;Fail to reject H0;0.03;-0.6246;0.5400851376442363;45.9915;True
MR;ES10;DO07;Fail to reject H0;0.03;-1.9561;0.06615633616972062;93.3844;True
MR;ES10;DO08;Reject H0;0.03;-4.8934;0.00011698451945181441;99.9883;True
MR;ES10;DO09;Reject H0;0.03;-3.3752;0.003371935641669698;99.6628;True
MR;ES10;HD50;Fail to reject H0;0.03;-0.1269;0.9004048132057474;9.9595;True
MR;ES10;HD350;Fail to reject H0;0.03;1.2284;0.23512345433430204;76.4877;True
MR;ES10;HD500;Fail to reject H0;0.03;0.9845;0.33792666404819205;66.2073;True
MR;ES100;ES1000;Reject H0;0.03;25.6906;1.2298918173902277e-15;100.0;True
MR;ES100;LR01;Reject H0;0.03;-30.1686;1.883500212087125e-12;100.0;False
MR;ES100;LR001;Reject H0;0.03;-72.0795;1.2950202963290382e-23;100.0;True
MR;ES100;LR0001;Reject H0;0.03;-79.6798;2.1426374296264118e-24;100.0;True
MR;ES100;LR00001;Reject H0;0.03;-86.5445;4.858490002593434e-25;100.0;True
MR;ES100;DO01;Reject H0;0.03;-63.4064;1.2904671013739405e-22;100.0;True
MR;ES100;DO02;Reject H0;0.03;-81.2447;1.5111429872960345e-24;100.0;True
MR;ES100;DO03;Reject H0;0.03;-83.0948;1.0086324467956785e-24;100.0;True
MR;ES100;DO04;Reject H0;0.03;-76.5159;4.4340765323394575e-24;100.0;True
MR;ES100;DO05;Reject H0;0.03;-79.6049;2.1791114200781028e-24;100.0;True
MR;ES100;DO06;Reject H0;0.03;-91.7027;1.7175475039758612e-25;100.0;True
MR;ES100;DO07;Reject H0;0.03;-63.4891;1.2606524982841613e-22;100.0;True
MR;ES100;DO08;Reject H0;0.03;-82.2642;1.2079961286434386e-24;100.0;True
MR;ES100;DO09;Reject H0;0.03;-61.5663;2.1875545353701496e-22;100.0;True
MR;ES100;HD50;Reject H0;0.03;-71.0804;1.6635111445948992e-23;100.0;True
MR;ES100;HD350;Reject H0;0.03;-71.9375;1.3416462129713013e-23;100.0;True
MR;ES100;HD500;Reject H0;0.03;-73.1554;9.927190140817226e-24;100.0;True
MR;ES1000;LR01;Reject H0;0.03;-43.3804;3.488326315028356e-14;100.0;False
MR;ES1000;LR001;Reject H0;0.03;-98.3416;4.8927109821970616e-26;100.0;True
MR;ES1000;LR0001;Reject H0;0.03;-108.1278;8.894912596260149e-27;100.0;True
MR;ES1000;LR00001;Reject H0;0.03;-117.3184;2.0525098375889522e-27;100.0;True
MR;ES1000;DO01;Reject H0;0.03;-88.2174;3.44488953653343e-25;100.0;True
MR;ES1000;DO02;Reject H0;0.03;-112.8818;4.1044823954963116e-27;100.0;True
MR;ES1000;DO03;Reject H0;0.03;-114.7425;3.059278423956841e-27;100.0;True
MR;ES1000;DO04;Reject H0;0.03;-104.9819;1.5121907556538213e-26;100.0;True
MR;ES1000;DO05;Reject H0;0.03;-109.0028;7.695403329257439e-27;100.0;True
MR;ES1000;DO06;Reject H0;0.03;-125.6041;6.017602475850447e-28;100.0;True
MR;ES1000;DO07;Reject H0;0.03;-85.6756;5.823710146705465e-25;100.0;True
MR;ES1000;DO08;Reject H0;0.03;-110.8378;5.700491064404049e-27;100.0;True
MR;ES1000;DO09;Reject H0;0.03;-82.529;1.1402796049723218e-24;100.0;True
MR;ES1000;HD50;Reject H0;0.03;-96.823;6.471247294830155e-26;100.0;True
MR;ES1000;HD350;Reject H0;0.03;-98.4719;4.777680588484287e-26;100.0;True
MR;ES1000;HD500;Reject H0;0.03;-100.0843;3.568385118449083e-26;100.0;True
MR;LR01;LR001;Reject H0;0.03;-7.1814;1.2484096435611691e-05;99.9988;False
MR;LR01;LR0001;Reject H0;0.03;-8.3665;4.154435417417958e-06;99.9996;False
MR;LR01;LR00001;Reject H0;0.03;-8.9612;3.2239037373939487e-06;99.9997;False
MR;LR01;DO01;Reject H0;0.03;-4.3538;0.000885864122519371;99.9114;False
MR;LR01;DO02;Reject H0;0.03;-5.4885;0.0002485673649599307;99.9751;False
MR;LR01;DO03;Reject H0;0.03;-6.3454;7.701752430732695e-05;99.9923;False
MR;LR01;DO04;Reject H0;0.03;-6.7495;3.127139070665011e-05;99.9969;False
MR;LR01;DO05;Reject H0;0.03;-7.1898;2.0011660296820786e-05;99.998;False
MR;LR01;DO06;Reject H0;0.03;-7.9104;1.5100564875467153e-05;99.9985;False
MR;LR01;DO07;Reject H0;0.03;-7.9982;2.458784595233428e-07;100.0;True
MR;LR01;DO08;Reject H0;0.03;-9.514;1.2039477727161874e-06;99.9999;False
MR;LR01;DO09;Reject H0;0.03;-8.7049;7.214635984829551e-08;100.0;True
MR;LR01;HD50;Reject H0;0.03;-7.321;9.42003000727572e-06;99.9991;False
MR;LR01;HD350;Reject H0;0.03;-6.7597;2.334986487473691e-05;99.9977;False
MR;LR01;HD500;Reject H0;0.03;-6.9027;2.0354218492074844e-05;99.998;False
MR;LR001;LR0001;Fail to reject H0;0.03;-2.1286;0.047354618420543074;95.2645;True
MR;LR001;LR00001;Reject H0;0.03;-3.2624;0.0043252001533227;99.5675;True
MR;LR001;DO01;Reject H0;0.03;5.0479;8.371199624401033e-05;99.9916;True
MR;LR001;DO02;Reject H0;0.03;4.349;0.0003867019114634582;99.9613;True
MR;LR001;DO03;Reject H0;0.03;2.4745;0.02352204099139066;97.6478;True
MR;LR001;DO04;Fail to reject H0;0.03;1.1549;0.2632247879571026;73.6775;True
MR;LR001;DO05;Fail to reject H0;0.03;0.3717;0.7144465239911657;28.5553;True
MR;LR001;DO06;Fail to reject H0;0.03;-0.785;0.4426454071035285;55.7355;True
MR;LR001;DO07;Fail to reject H0;0.03;-1.9814;0.0630271272966709;93.6973;True
MR;LR001;DO08;Reject H0;0.03;-4.4523;0.00030778561817823986;99.9692;True
MR;LR001;DO09;Reject H0;0.03;-3.2999;0.003982062796271139;99.6018;True
MR;LR001;HD50;Fail to reject H0;0.03;-0.3333;0.7427571678174878;25.7243;True
MR;LR001;HD350;Fail to reject H0;0.03;0.852;0.40539673690833544;59.4603;True
MR;LR001;HD500;Fail to reject H0;0.03;0.6312;0.5358490780808213;46.4151;True
MR;LR0001;LR00001;Fail to reject H0;0.03;-1.0803;0.2942629729546226;70.5737;True
MR;LR0001;DO01;Reject H0;0.03;7.3934;7.39403053353457e-07;99.9999;True
MR;LR0001;DO02;Reject H0;0.03;7.4319;6.882868027547502e-07;99.9999;True
MR;LR0001;DO03;Reject H0;0.03;5.3495;4.384808673276566e-05;99.9956;True
MR;LR0001;DO04;Reject H0;0.03;3.577;0.0021546779000914057;99.7845;True
MR;LR0001;DO05;Reject H0;0.03;2.8078;0.011641674249184697;98.8358;True
MR;LR0001;DO06;Fail to reject H0;0.03;1.9189;0.07098927404011053;92.9011;True
MR;LR0001;DO07;Fail to reject H0;0.03;-0.3037;0.7648305521743132;23.5169;True
MR;LR0001;DO08;Reject H0;0.03;-2.5218;0.021320208390366666;97.868;True
MR;LR0001;DO09;Fail to reject H0;0.03;-1.7754;0.09274653217278389;90.7253;True
MR;LR0001;HD50;Fail to reject H0;0.03;1.7267;0.10134792316372603;89.8652;True
MR;LR0001;HD350;Reject H0;0.03;3.0697;0.006601954014675984;99.3398;True
MR;LR0001;HD500;Reject H0;0.03;2.8673;0.010243245000540616;98.9757;True
MR;LR00001;DO01;Reject H0;0.03;8.7821;6.334354440824744e-08;100.0;True
MR;LR00001;DO02;Reject H0;0.03;9.5333;1.853865533553524e-08;100.0;True
MR;LR00001;DO03;Reject H0;0.03;7.2095;1.0433678965296243e-06;99.9999;True
MR;LR00001;DO04;Reject H0;0.03;4.9751;9.799444713576453e-05;99.9902;True
MR;LR00001;DO05;Reject H0;0.03;4.2032;0.0005343901198213503;99.9466;True
MR;LR00001;DO06;Reject H0;0.03;3.5496;0.002290179154400467;99.771;True
MR;LR00001;DO07;Fail to reject H0;0.03;0.4837;0.6344387534702904;36.5561;True
MR;LR00001;DO08;Fail to reject H0;0.03;-1.6596;0.11432371452355411;88.5676;True
MR;LR00001;DO09;Fail to reject H0;0.03;-1.1004;0.29083743892474573;70.9163;False
MR;LR00001;HD50;Reject H0;0.03;2.802;0.011785634577846447;98.8214;True
MR;LR00001;HD350;Reject H0;0.03;4.2903;0.00044044917330648937;99.956;True
MR;LR00001;HD500;Reject H0;0.03;4.0984;0.0006746310638707108;99.9325;True
MR;DO01;DO02;Fail to reject H0;0.03;-1.8118;0.08673189744534324;91.3268;True
MR;DO01;DO03;Reject H0;0.03;-3.5578;0.002248736453027274;99.7751;True
MR;DO01;DO04;Reject H0;0.03;-4.3037;0.00042760190171766744;99.9572;True
MR;DO01;DO05;Reject H0;0.03;-5.1831;6.257501186889254e-05;99.9937;True
MR;DO01;DO06;Reject H0;0.03;-6.8996;1.1895679692953898e-05;99.9988;False
MR;DO01;DO07;Reject H0;0.03;-6.2801;6.3833704184483614e-06;99.9994;True
MR;DO01;DO08;Reject H0;0.03;-9.5996;1.6686838066944958e-08;100.0;True
MR;DO01;DO09;Reject H0;0.03;-7.3484;8.03998484978193e-07;99.9999;True
MR;DO01;HD50;Reject H0;0.03;-5.2817;5.066996781151393e-05;99.9949;True
MR;DO01;HD350;Reject H0;0.03;-4.2833;0.0004473874837171732;99.9553;True
MR;DO01;HD500;Reject H0;0.03;-4.5557;0.0002450064623234054;99.9755;True
MR;DO02;DO03;Reject H0;0.03;-2.4248;0.026063704550033182;97.3936;True
MR;DO02;DO04;Reject H0;0.03;-3.4255;0.0030163699551724412;99.6984;True
MR;DO02;DO05;Reject H0;0.03;-4.5945;0.00022497029703876122;99.9775;True
MR;DO02;DO06;Reject H0;0.03;-7.3058;8.706540823094893e-07;99.9999;True
MR;DO02;DO07;Reject H0;0.03;-5.7595;6.3170691636908e-05;99.9937;False
MR;DO02;DO08;Reject H0;0.03;-10.3064;5.601533490889982e-09;100.0;True
MR;DO02;DO09;Reject H0;0.03;-6.9646;1.1756716082276353e-05;99.9988;False
MR;DO02;HD50;Reject H0;0.03;-4.6307;0.0002077501584590441;99.9792;True
MR;DO02;HD350;Reject H0;0.03;-3.3956;0.003222568008948191;99.6777;True
MR;DO02;HD500;Reject H0;0.03;-3.739;0.0015022965484850367;99.8498;True
MR;DO03;DO04;Fail to reject H0;0.03;-1.3397;0.19700431876486532;80.2996;True
MR;DO03;DO05;Reject H0;0.03;-2.4147;0.026611592174416276;97.3388;True
MR;DO03;DO06;Reject H0;0.03;-4.612;0.00021645843663468215;99.9784;True
MR;DO03;DO07;Reject H0;0.03;-4.2376;0.0009440916916262528;99.9056;False
MR;DO03;DO08;Reject H0;0.03;-8.2127;1.683264853888074e-07;100.0;True
MR;DO03;DO09;Reject H0;0.03;-5.5412;0.00010717654392997886;99.9893;False
MR;DO03;HD50;Reject H0;0.03;-2.8036;0.011745842934600242;98.8254;True
MR;DO03;HD350;Fail to reject H0;0.03;-1.4956;0.15209455795164228;84.7905;True
MR;DO03;HD500;Fail to reject H0;0.03;-1.8022;0.0882909674975755;91.1709;True
MR;DO04;DO05;Fail to reject H0;0.03;-0.8958;0.38218733427630114;61.7813;True
MR;DO04;DO06;Reject H0;0.03;-2.4099;0.02687559744659459;97.3124;True
MR;DO04;DO07;Reject H0;0.03;-3.0555;0.00681035690642566;99.319;True
MR;DO04;DO08;Reject H0;0.03;-6.1174;8.869151390110682e-06;99.9991;True
MR;DO04;DO09;Reject H0;0.03;-4.3701;0.00036905060212048926;99.9631;True
MR;DO04;HD50;Fail to reject H0;0.03;-1.4884;0.1539690034649611;84.6031;True
MR;DO04;HD350;Fail to reject H0;0.03;-0.2494;0.8059030587959308;19.4097;True
MR;DO04;HD500;Fail to reject H0;0.03;-0.5044;0.6201287167848608;37.9871;True
MR;DO05;DO06;Fail to reject H0;0.03;-1.4347;0.16852929325672;83.1471;True
MR;DO05;DO07;Reject H0;0.03;-2.4394;0.0252926054033503;97.4707;True
MR;DO05;DO08;Reject H0;0.03;-5.4347;3.6596162988473365e-05;99.9963;True
MR;DO05;DO09;Reject H0;0.03;-3.8109;0.0012798707772265032;99.872;True
MR;DO05;HD50;Fail to reject H0;0.03;-0.7312;0.4740721268140008;52.5928;True
MR;DO05;HD350;Fail to reject H0;0.03;0.5699;0.5757698010411755;42.423;True
MR;DO05;HD500;Fail to reject H0;0.03;0.3207;0.7521682090828324;24.7832;True
MR;DO06;DO07;Fail to reject H0;0.03;-1.6916;0.11716648239218147;88.2834;False
MR;DO06;DO08;Reject H0;0.03;-4.9875;9.538557721438959e-05;99.9905;True
MR;DO06;DO09;Reject H0;0.03;-3.2059;0.008098123195045145;99.1902;False
MR;DO06;HD50;Fail to reject H0;0.03;0.3483;0.7331384328470749;26.6862;False
MR;DO06;HD350;Fail to reject H0;0.03;1.874;0.07725748993691461;92.2743;True
MR;DO06;HD500;Fail to reject H0;0.03;1.6189;0.12286165703717714;87.7138;True
MR;DO07;DO08;Fail to reject H0;0.03;-1.6342;0.11959127105309046;88.0409;True
MR;DO07;DO09;Fail to reject H0;0.03;-1.2761;0.21814695747154905;78.1853;True
MR;DO07;HD50;Fail to reject H0;0.03;1.6685;0.1125160112950088;88.7484;True
MR;DO07;HD350;Reject H0;0.03;2.7219;0.013986396384540432;98.6014;True
MR;DO07;HD500;Reject H0;0.03;2.5511;0.020053971151356625;97.9946;True
MR;DO08;DO09;Fail to reject H0;0.03;0.0478;0.9624031991393317;3.7597;True
MR;DO08;HD50;Reject H0;0.03;3.9999;0.0008400989297094614;99.916;True
MR;DO08;HD350;Reject H0;0.03;5.423;3.751763975590333e-05;99.9962;True
MR;DO08;HD500;Reject H0;0.03;5.2572;5.3394083040794216e-05;99.9947;True
MR;DO09;HD50;Reject H0;0.03;2.9883;0.007883476941420223;99.2117;True
MR;DO09;HD350;Reject H0;0.03;4.0088;0.0008235139786836234;99.9176;True
MR;DO09;HD500;Reject H0;0.03;3.8572;0.001154559853406217;99.8845;True
MR;HD50;HD350;Fail to reject H0;0.03;1.1726;0.2562445315523043;74.3755;True
MR;HD50;HD500;Fail to reject H0;0.03;0.9599;0.3498045042605452;65.0195;True
MR;HD350;HD500;Fail to reject H0;0.03;-0.2347;0.8170798695036814;18.292;True
Ohsumed;ES10;ES100;Fail to reject H0;0.03;0.5587;0.5832204228444393;41.678;True
Ohsumed;ES10;ES1000;Reject H0;0.03;13.8539;6.877887143493021e-09;100.0;False
Ohsumed;ES10;LR01;Reject H0;0.03;4.9695;9.917762493929613e-05;99.9901;True
Ohsumed;ES10;LR001;Fail to reject H0;0.03;0.3909;0.7004456680405997;29.9554;True
Ohsumed;ES10;LR0001;Reject H0;0.03;8.8125;6.018651504922303e-08;100.0;True
Ohsumed;ES10;LR00001;Reject H0;0.03;12.1847;3.9445673328733664e-10;100.0;True
Ohsumed;ES10;DO01;Fail to reject H0;0.03;-1.413;0.1747223214482239;82.5278;True
Ohsumed;ES10;DO02;Fail to reject H0;0.03;-0.8309;0.4169035618576843;58.3096;True
Ohsumed;ES10;DO03;Fail to reject H0;0.03;-1.2663;0.22843075641566868;77.1569;False
Ohsumed;ES10;DO04;Fail to reject H0;0.03;-0.4033;0.6942179950449467;30.5782;False
Ohsumed;ES10;DO05;Fail to reject H0;0.03;0.3012;0.7679885585400632;23.2011;False
Ohsumed;ES10;DO06;Fail to reject H0;0.03;1.4112;0.1752431368515398;82.4757;True
Ohsumed;ES10;DO07;Fail to reject H0;0.03;0.5628;0.5804949663173458;41.9505;True
Ohsumed;ES10;DO08;Fail to reject H0;0.03;1.9699;0.06443383426444647;93.5566;True
Ohsumed;ES10;DO09;Reject H0;0.03;3.4002;0.00318982499004745;99.681;True
Ohsumed;ES10;HD50;Reject H0;0.03;6.9075;1.8554744704686464e-06;99.9998;True
Ohsumed;ES10;HD350;Fail to reject H0;0.03;-0.4203;0.6792672676254907;32.0733;True
Ohsumed;ES10;HD500;Fail to reject H0;0.03;-0.9217;0.3688999659422132;63.11;True
Ohsumed;ES100;ES1000;Reject H0;0.03;18.0982;5.365830560996604e-13;100.0;True
Ohsumed;ES100;LR01;Reject H0;0.03;5.0891;0.0002061817703630398;99.9794;False
Ohsumed;ES100;LR001;Fail to reject H0;0.03;-0.1003;0.9212196311017506;7.878;True
Ohsumed;ES100;LR0001;Reject H0;0.03;10.8944;2.352645207034696e-09;100.0;True
Ohsumed;ES100;LR00001;Reject H0;0.03;14.4132;2.5086277258349337e-11;100.0;True
Ohsumed;ES100;DO01;Reject H0;0.03;-2.652;0.016220637336853114;98.3779;True
Ohsumed;ES100;DO02;Fail to reject H0;0.03;-1.85;0.08080768276931123;91.9192;True
Ohsumed;ES100;DO03;Reject H0;0.03;-2.556;0.01984822718541875;98.0152;True
Ohsumed;ES100;DO04;Fail to reject H0;0.03;-1.4467;0.16518089450954776;83.4819;True
Ohsumed;ES100;DO05;Fail to reject H0;0.03;-0.4029;0.6917939965225651;30.8206;True
Ohsumed;ES100;DO06;Fail to reject H0;0.03;1.0851;0.29217620757775103;70.7824;True
Ohsumed;ES100;DO07;Fail to reject H0;0.03;0.0657;0.9483099265608997;5.169;True
Ohsumed;ES100;DO08;Fail to reject H0;0.03;1.7607;0.09526216158430403;90.4738;True
Ohsumed;ES100;DO09;Reject H0;0.03;3.4389;0.002928186622456215;99.7072;True
Ohsumed;ES100;HD50;Reject H0;0.03;8.2409;1.602062430061768e-07;100.0;True
Ohsumed;ES100;HD350;Fail to reject H0;0.03;-1.2592;0.22403144219430318;77.5969;True
Ohsumed;ES100;HD500;Fail to reject H0;0.03;-1.9868;0.06238082117195048;93.7619;True
Ohsumed;ES1000;LR01;Reject H0;0.03;-4.6408;0.0007474726628404489;99.9253;False
Ohsumed;ES1000;LR001;Reject H0;0.03;-13.4001;9.862817114171008e-09;100.0;False
Ohsumed;ES1000;LR0001;Reject H0;0.03;-7.4041;7.247256654248734e-07;99.9999;True
Ohsumed;ES1000;LR00001;Fail to reject H0;0.03;0.3253;0.7487081278250052;25.1292;True
Ohsumed;ES1000;DO01;Reject H0;0.03;-24.033;3.955801061927591e-15;100.0;True
Ohsumed;ES1000;DO02;Reject H0;0.03;-22.2277;1.544361389037913e-14;100.0;True
Ohsumed;ES1000;DO03;Reject H0;0.03;-26.1929;8.755191345971317e-16;100.0;True
Ohsumed;ES1000;DO04;Reject H0;0.03;-27.2299;4.424160025083617e-16;100.0;True
Ohsumed;ES1000;DO05;Reject H0;0.03;-22.2963;1.4637113127795663e-14;100.0;True
Ohsumed;ES1000;DO06;Reject H0;0.03;-18.5842;3.4078510502490235e-13;100.0;True
Ohsumed;ES1000;DO07;Reject H0;0.03;-14.8556;1.5153349683515404e-11;100.0;True
Ohsumed;ES1000;DO08;Reject H0;0.03;-11.7213;3.8592505737063895e-08;100.0;False
Ohsumed;ES1000;DO09;Reject H0;0.03;-9.3999;5.682144546103384e-07;99.9999;False
Ohsumed;ES1000;HD50;Reject H0;0.03;-9.6151;1.6282265287031026e-08;100.0;True
Ohsumed;ES1000;HD350;Reject H0;0.03;-19.9361;1.0179309583351054e-13;100.0;True
Ohsumed;ES1000;HD500;Reject H0;0.03;-22.8389;9.629401821762326e-15;100.0;True
Ohsumed;LR01;LR001;Reject H0;0.03;-4.6521;0.0001982111883024336;99.9802;True
Ohsumed;LR01;LR0001;Fail to reject H0;0.03;1.0576;0.3116020131463685;68.8398;False
Ohsumed;LR01;LR00001;Reject H0;0.03;4.426;0.00032615320942379924;99.9674;True
Ohsumed;LR01;DO01;Reject H0;0.03;-6.8091;2.112585282430597e-05;99.9979;False
Ohsumed;LR01;DO02;Reject H0;0.03;-6.314;3.766699534963551e-05;99.9962;False
