Dataset;Experiment 1 Name;Experiment 2 Name;T Test Compared Results;Alfa;T-value;P-value;Level of Confidence (%);Equal Variance?
Ohsumed;LR01;DO03;Reject H0;0.03;-6.8001;3.040194742695482e-05;99.997;False
Ohsumed;LR01;DO04;Reject H0;0.03;-6.243;8.534284028069611e-05;99.9915;False
Ohsumed;LR01;DO05;Reject H0;0.03;-5.5498;0.00015544199435600132;99.9845;False
Ohsumed;LR01;DO06;Reject H0;0.03;-4.5708;0.000628977113357221;99.9371;False
Ohsumed;LR01;DO07;Reject H0;0.03;-4.7462;0.0001612702553284839;99.9839;True
Ohsumed;LR01;DO08;Reject H0;0.03;-3.4041;0.003162771948194628;99.6837;True
Ohsumed;LR01;DO09;Fail to reject H0;0.03;-2.1275;0.047460515427166394;95.2539;True
Ohsumed;LR01;HD50;Fail to reject H0;0.03;-0.2729;0.7894997849434309;21.05;False
Ohsumed;LR01;HD350;Reject H0;0.03;-5.8872;5.625585680471384e-05;99.9944;False
Ohsumed;LR01;HD500;Reject H0;0.03;-6.41;3.514626702439061e-05;99.9965;False
Ohsumed;LR001;LR0001;Reject H0;0.03;8.356;1.3110910066454907e-07;100.0;True
Ohsumed;LR001;LR00001;Reject H0;0.03;11.7824;6.77144923725084e-10;100.0;True
Ohsumed;LR001;DO01;Fail to reject H0;0.03;-1.9049;0.07289803790913132;92.7102;True
Ohsumed;LR001;DO02;Fail to reject H0;0.03;-1.3135;0.20551973740824814;79.448;True
Ohsumed;LR001;DO03;Fail to reject H0;0.03;-1.7754;0.10001975386441073;89.998;False
Ohsumed;LR001;DO04;Fail to reject H0;0.03;-0.925;0.3741491197371586;62.5851;False
Ohsumed;LR001;DO05;Fail to reject H0;0.03;-0.1934;0.8496007852130483;15.0399;False
Ohsumed;LR001;DO06;Fail to reject H0;0.03;0.937;0.36116405551391983;63.8836;True
Ohsumed;LR001;DO07;Fail to reject H0;0.03;0.1457;0.88579770790676;11.4202;True
Ohsumed;LR001;DO08;Fail to reject H0;0.03;1.5762;0.13240096270471588;86.7599;True
Ohsumed;LR001;DO09;Reject H0;0.03;3.018;0.00738969232067667;99.261;True
Ohsumed;LR001;HD50;Reject H0;0.03;6.4549;4.499577545050859e-06;99.9996;True
Ohsumed;LR001;HD350;Fail to reject H0;0.03;-0.8856;0.38749194315750923;61.2508;True
Ohsumed;LR001;HD500;Fail to reject H0;0.03;-1.4086;0.1760053181746162;82.3995;True
Ohsumed;LR0001;LR00001;Reject H0;0.03;5.7489;1.8925234477707246e-05;99.9981;True
Ohsumed;LR0001;DO01;Reject H0;0.03;-15.2415;9.864572619262318e-12;100.0;True
Ohsumed;LR0001;DO02;Reject H0;0.03;-13.9308;4.413132263376434e-11;100.0;True
Ohsumed;LR0001;DO03;Reject H0;0.03;-16.2268;3.435252332847683e-12;100.0;True
Ohsumed;LR0001;DO04;Reject H0;0.03;-16.0658;4.0656266065895784e-12;100.0;True
Ohsumed;LR0001;DO05;Reject H0;0.03;-13.2099;1.0590597595017279e-10;100.0;True
Ohsumed;LR0001;DO06;Reject H0;0.03;-10.6071;3.5785704852091695e-09;100.0;True
Ohsumed;LR0001;DO07;Reject H0;0.03;-9.1083;3.684265059369153e-08;100.0;True
Ohsumed;LR0001;DO08;Reject H0;0.03;-6.5962;3.402230340816636e-06;99.9997;True
Ohsumed;LR0001;DO09;Reject H0;0.03;-4.5461;0.00025023452643061547;99.975;True
Ohsumed;LR0001;HD50;Reject H0;0.03;-2.4592;0.024275234504070747;97.5725;True
Ohsumed;LR0001;HD350;Reject H0;0.03;-12.4654;2.728477229612747e-10;100.0;True
Ohsumed;LR0001;HD500;Reject H0;0.03;-14.3062;2.8394853144259428e-11;100.0;True
Ohsumed;LR00001;DO01;Reject H0;0.03;-18.0097;5.834870420540281e-13;100.0;True
Ohsumed;LR00001;DO02;Reject H0;0.03;-16.9591;1.625656905805427e-12;100.0;True
Ohsumed;LR00001;DO03;Reject H0;0.03;-18.7171;3.015506231790072e-13;100.0;True
Ohsumed;LR00001;DO04;Reject H0;0.03;-18.4831;1.2769489151403266e-10;100.0;False
Ohsumed;LR00001;DO05;Reject H0;0.03;-16.3696;2.9620866377601944e-12;100.0;True
Ohsumed;LR00001;DO06;Reject H0;0.03;-14.2495;3.033145772351851e-11;100.0;True
Ohsumed;LR00001;DO07;Reject H0;0.03;-12.6471;2.1567672068197833e-10;100.0;True
Ohsumed;LR00001;DO08;Reject H0;0.03;-10.2652;5.960551003107107e-09;100.0;True
Ohsumed;LR00001;DO09;Reject H0;0.03;-8.3489;1.327222675282504e-07;100.0;True
Ohsumed;LR00001;HD50;Reject H0;0.03;-7.5645;5.38789745698133e-07;99.9999;True
Ohsumed;LR00001;HD350;Reject H0;0.03;-15.7367;5.7634073035350675e-12;100.0;True
Ohsumed;LR00001;HD500;Reject H0;0.03;-17.2607;1.2045155346616707e-12;100.0;True
Ohsumed;DO01;DO02;Fail to reject H0;0.03;0.82;0.42293631022339784;57.7064;True
Ohsumed;DO01;DO03;Fail to reject H0;0.03;0.3065;0.7627551745969221;23.7245;True
Ohsumed;DO01;DO04;Fail to reject H0;0.03;1.8026;0.08822186127669306;91.1778;True
Ohsumed;DO01;DO05;Reject H0;0.03;2.6438;0.016504466097933067;98.3496;True
Ohsumed;DO01;DO06;Reject H0;0.03;4.0866;0.0006925579903919726;99.9307;True
Ohsumed;DO01;DO07;Fail to reject H0;0.03;2.307;0.033157900056739166;96.6842;True
Ohsumed;DO01;DO08;Reject H0;0.03;3.9323;0.000976599184479655;99.9023;True
Ohsumed;DO01;DO09;Reject H0;0.03;5.6317;2.4170047306750613e-05;99.9976;True
Ohsumed;DO01;HD50;Reject H0;0.03;12.0058;5.007223627201224e-10;100.0;True
Ohsumed;DO01;HD350;Fail to reject H0;0.03;1.3074;0.20752098366835425;79.2479;True
Ohsumed;DO01;HD500;Fail to reject H0;0.03;0.711;0.4862104404941531;51.379;True
Ohsumed;DO02;DO03;Fail to reject H0;0.03;-0.589;0.5632010271391479;43.6799;True
Ohsumed;DO02;DO04;Fail to reject H0;0.03;0.776;0.4478023196223533;55.2198;True
Ohsumed;DO02;DO05;Fail to reject H0;0.03;1.7022;0.10592574840598955;89.4074;True
Ohsumed;DO02;DO06;Reject H0;0.03;3.1721;0.005276641483826374;99.4723;True
Ohsumed;DO02;DO07;Fail to reject H0;0.03;1.6407;0.11821749688733846;88.1783;True
Ohsumed;DO02;DO08;Reject H0;0.03;3.2933;0.0040404746850103285;99.596;True
Ohsumed;DO02;DO09;Reject H0;0.03;4.9902;9.483414849154856e-05;99.9905;True
Ohsumed;DO02;HD50;Reject H0;0.03;10.8755;2.418017760972105e-09;100.0;True
Ohsumed;DO02;HD350;Fail to reject H0;0.03;0.5271;0.6045297393579843;39.547;True
Ohsumed;DO02;HD500;Fail to reject H0;0.03;-0.1199;0.9059025920485013;9.4097;True
Ohsumed;DO03;DO04;Fail to reject H0;0.03;1.6498;0.1163286920732589;88.3671;True
Ohsumed;DO03;DO05;Reject H0;0.03;2.5658;0.019447333455066627;98.0553;True
Ohsumed;DO03;DO06;Reject H0;0.03;4.1098;0.0006576859226474582;99.9342;True
Ohsumed;DO03;DO07;Fail to reject H0;0.03;2.1887;0.04204660007853161;95.7953;True
Ohsumed;DO03;DO08;Reject H0;0.03;3.8777;0.001957132612417558;99.8043;False
Ohsumed;DO03;DO09;Reject H0;0.03;5.634;9.40723444130284e-05;99.9906;False
Ohsumed;DO03;HD50;Reject H0;0.03;12.6208;2.2309766635880453e-10;100.0;True
Ohsumed;DO03;HD350;Fail to reject H0;0.03;1.1224;0.2764570403860596;72.3543;True
Ohsumed;DO03;HD500;Fail to reject H0;0.03;0.4675;0.6457489114350745;35.4251;True
Ohsumed;DO04;DO05;Fail to reject H0;0.03;1.2399;0.23094329621696208;76.9057;True
Ohsumed;DO04;DO06;Reject H0;0.03;3.0083;0.007548697306337264;99.2451;True
Ohsumed;DO04;DO07;Fail to reject H0;0.03;1.2511;0.2345009238528523;76.5499;False
Ohsumed;DO04;DO08;Reject H0;0.03;3.0728;0.010065186935850194;98.9935;False
Ohsumed;DO04;DO09;Reject H0;0.03;4.9087;0.0004249288329887439;99.9575;False
Ohsumed;DO04;HD50;Reject H0;0.03;12.1367;4.2045294783186624e-10;100.0;True
Ohsumed;DO04;HD350;Fail to reject H0;0.03;-0.0962;0.9244222871821755;7.5578;True
Ohsumed;DO04;HD500;Fail to reject H0;0.03;-0.9389;0.3601912940143941;63.9809;True
Ohsumed;DO05;DO06;Fail to reject H0;0.03;1.6955;0.10721617215819135;89.2784;True
Ohsumed;DO05;DO07;Fail to reject H0;0.03;0.4086;0.6876357352585953;31.2364;True
Ohsumed;DO05;DO08;Fail to reject H0;0.03;2.2131;0.04004720334368079;95.9953;True
Ohsumed;DO05;DO09;Reject H0;0.03;3.9987;0.0014807713383203694;99.8519;False
Ohsumed;DO05;HD50;Reject H0;0.03;9.937;9.841932680488943e-09;100.0;True
Ohsumed;DO05;HD350;Fail to reject H0;0.03;-1.0234;0.31965539765963213;68.0345;True
Ohsumed;DO05;HD500;Fail to reject H0;0.03;-1.8636;0.07876997267614276;92.123;True
Ohsumed;DO06;DO07;Fail to reject H0;0.03;-0.8534;0.40462966205735273;59.537;True
Ohsumed;DO06;DO08;Fail to reject H0;0.03;0.9825;0.33888931315029436;66.1111;True
Ohsumed;DO06;DO09;Reject H0;0.03;2.7507;0.013151634955235768;98.6848;True
Ohsumed;DO06;HD50;Reject H0;0.03;7.7225;4.0367693712461277e-07;100.0;True
Ohsumed;DO06;HD350;Reject H0;0.03;-2.4498;0.02475113275751847;97.5249;True
Ohsumed;DO06;HD500;Reject H0;0.03;-3.3446;0.0036076570888419228;99.6392;True
Ohsumed;DO07;DO08;Fail to reject H0;0.03;1.5396;0.14105275256849203;85.8947;True
Ohsumed;DO07;DO09;Reject H0;0.03;3.0775;0.006490810878915001;99.3509;True
Ohsumed;DO07;HD50;Reject H0;0.03;6.958;1.683874871983154e-06;99.9998;True
Ohsumed;DO07;HD350;Fail to reject H0;0.03;-1.1521;0.26436660907779413;73.5633;True
Ohsumed;DO07;HD500;Fail to reject H0;0.03;-1.751;0.09697639307526267;90.3024;True
Ohsumed;DO08;DO09;Fail to reject H0;0.03;1.5;0.1509377945996067;84.9062;True
Ohsumed;DO08;HD50;Reject H0;0.03;4.6871;0.00018355801645780878;99.9816;True
Ohsumed;DO08;HD350;Reject H0;0.03;-2.7863;0.012189143548465873;98.7811;True
Ohsumed;DO08;HD500;Reject H0;0.03;-3.4085;0.003132015324997245;99.6868;True
Ohsumed;DO09;HD50;Reject H0;0.03;2.7516;0.013127599425055921;98.6872;True
Ohsumed;DO09;HD350;Reject H0;0.03;-4.447;0.00031136577846851423;99.9689;True
Ohsumed;DO09;HD500;Reject H0;0.03;-5.1146;7.248888351529154e-05;99.9928;True
Ohsumed;HD50;HD350;Reject H0;0.03;-9.6977;1.4293569408760017e-08;100.0;True
Ohsumed;HD50;HD500;Reject H0;0.03;-11.1705;1.5844345674541835e-09;100.0;True
Ohsumed;HD350;HD500;Fail to reject H0;0.03;-0.6471;0.5257279070783211;47.4272;True
R8;ES10;ES100;Reject H0;0.03;3.9625;0.0009130508586460309;99.9087;True
R8;ES10;ES1000;Reject H0;0.03;9.3366;2.5411017782446338e-08;100.0;True
R8;ES10;LR01;Reject H0;0.03;9.6868;1.4540292616279709e-08;100.0;True
R8;ES10;LR001;Reject H0;0.03;-3.8713;0.0011186870729862374;99.8881;True
R8;ES10;LR0001;Fail to reject H0;0.03;0.7866;0.44176012200492054;55.824;True
R8;ES10;LR00001;Fail to reject H0;0.03;1.5751;0.14268695243044305;85.7313;False
R8;ES10;DO01;Fail to reject H0;0.03;-1.4642;0.16038785406814696;83.9612;True
R8;ES10;DO02;Fail to reject H0;0.03;-0.9459;0.356724512537125;64.3275;True
R8;ES10;DO03;Fail to reject H0;0.03;-0.2387;0.8140113896065866;18.5989;True
R8;ES10;DO04;Fail to reject H0;0.03;-1.5296;0.14350505972081473;85.6495;True
R8;ES10;DO05;Fail to reject H0;0.03;-1.7376;0.09935168517835269;90.0648;True
R8;ES10;DO06;Reject H0;0.03;-2.465;0.023989672387408373;97.601;True
R8;ES10;DO07;Fail to reject H0;0.03;-1.2333;0.23333297879862536;76.6667;True
R8;ES10;DO08;Fail to reject H0;0.03;-1.3483;0.19427007241511252;80.573;True
R8;ES10;DO09;Fail to reject H0;0.03;-0.3668;0.718065074914956;28.1935;True
R8;ES10;HD50;Fail to reject H0;0.03;0.3016;0.7663905623422334;23.3609;True
R8;ES10;HD350;Fail to reject H0;0.03;0.3986;0.6948693610039842;30.5131;True
R8;ES10;HD500;Reject H0;0.03;2.5709;0.02328745592985212;97.6713;False
R8;ES100;ES1000;Reject H0;0.03;6.6752;2.9133902070122406e-06;99.9997;True
R8;ES100;LR01;Reject H0;0.03;7.3472;8.057790270379989e-07;99.9999;True
R8;ES100;LR001;Reject H0;0.03;-10.6512;3.353759428235976e-09;100.0;True
R8;ES100;LR0001;Reject H0;0.03;-4.5974;0.00022351333058874496;99.9776;True
R8;ES100;LR00001;Reject H0;0.03;-4.0102;0.0008208964347674022;99.9179;True
R8;ES100;DO01;Reject H0;0.03;-6.7649;2.4454509081825427e-06;99.9998;True
R8;ES100;DO02;Reject H0;0.03;-6.6242;3.2204290743376395e-06;99.9997;True
R8;ES100;DO03;Reject H0;0.03;-4.9739;9.824537387563101e-05;99.9902;True
R8;ES100;DO04;Reject H0;0.03;-6.7544;2.496100405951531e-06;99.9998;True
R8;ES100;DO05;Reject H0;0.03;-6.2149;7.278632292126692e-06;99.9993;True
R8;ES100;DO06;Reject H0;0.03;-8.4354;1.142815287952326e-07;100.0;True
R8;ES100;DO07;Reject H0;0.03;-7.2232;1.0168854455910183e-06;99.9999;True
R8;ES100;DO08;Reject H0;0.03;-5.9723;1.1928390448510236e-05;99.9988;True
R8;ES100;DO09;Reject H0;0.03;-3.7404;0.001497596773360721;99.8502;True
R8;ES100;HD50;Reject H0;0.03;-2.9797;0.008031686128168661;99.1968;True
R8;ES100;HD350;Reject H0;0.03;-4.3506;0.00038536727530699667;99.9615;True
R8;ES100;HD500;Fail to reject H0;0.03;-2.3313;0.03156117775783359;96.8439;True
R8;ES1000;LR01;Fail to reject H0;0.03;2.0796;0.05212922219289162;94.7871;True
R8;ES1000;LR001;Reject H0;0.03;-17.7807;7.26159548670989e-13;100.0;True
R8;ES1000;LR0001;Reject H0;0.03;-11.9896;5.117598746652473e-10;100.0;True
R8;ES1000;LR00001;Reject H0;0.03;-12.0332;1.8788541778677375e-08;100.0;False
R8;ES1000;DO01;Reject H0;0.03;-13.2808;9.700418566274845e-11;100.0;True
R8;ES1000;DO02;Reject H0;0.03;-13.6885;5.897269089177482e-11;100.0;True
R8;ES1000;DO03;Reject H0;0.03;-11.2252;1.4663585574321306e-09;100.0;True
R8;ES1000;DO04;Reject H0;0.03;-13.1743;1.1069985076906213e-10;100.0;True
R8;ES1000;DO05;Reject H0;0.03;-11.8015;6.59830665763802e-10;100.0;True
R8;ES1000;DO06;Reject H0;0.03;-15.3022;9.22803893822161e-12;100.0;True
R8;ES1000;DO07;Reject H0;0.03;-14.5007;2.268066500370424e-11;100.0;True
R8;ES1000;DO08;Reject H0;0.03;-11.8055;6.562174666038279e-10;100.0;True
R8;ES1000;DO09;Reject H0;0.03;-8.3014;1.4416589139365642e-07;100.0;True
R8;ES1000;HD50;Reject H0;0.03;-7.532;5.719576167039092e-07;99.9999;True
R8;ES1000;HD350;Reject H0;0.03;-10.8151;2.639446058016802e-09;100.0;True
R8;ES1000;HD500;Reject H0;0.03;-9.9101;1.0260064507802396e-08;100.0;True
R8;LR01;LR001;Reject H0;0.03;-15.4924;1.354652409840228e-09;100.0;False
R8;LR01;LR0001;Reject H0;0.03;-11.1855;6.539157231553419e-08;100.0;False
R8;LR01;LR00001;Reject H0;0.03;-10.9866;2.9732822661492104e-07;100.0;False
R8;LR01;DO01;Reject H0;0.03;-12.4948;2.626044204760158e-10;100.0;True
R8;LR01;DO02;Reject H0;0.03;-12.5611;2.4099352746724386e-10;100.0;True
R8;LR01;DO03;Reject H0;0.03;-10.9968;2.030235456447609e-09;100.0;True
R8;LR01;DO04;Reject H0;0.03;-12.4533;2.771758737148811e-10;100.0;True
R8;LR01;DO05;Reject H0;0.03;-11.6704;7.891542133215281e-10;100.0;True
R8;LR01;DO06;Reject H0;0.03;-13.8487;4.866391758513876e-11;100.0;True
R8;LR01;DO07;Reject H0;0.03;-13.0526;1.0646167449325698e-08;100.0;False
R8;LR01;DO08;Reject H0;0.03;-11.5933;8.773075420809602e-10;100.0;True
R8;LR01;DO09;Reject H0;0.03;-8.9169;5.055049547674755e-08;100.0;True
R8;LR01;HD50;Reject H0;0.03;-8.2439;1.593804364520495e-07;100.0;True
R8;LR01;HD350;Reject H0;0.03;-10.6111;3.5575679616278573e-09;100.0;True
R8;LR01;HD500;Reject H0;0.03;-9.616;4.3309437398603333e-07;100.0;False
R8;LR001;LR0001;Reject H0;0.03;7.3271;8.367011754614687e-07;99.9999;True
R8;LR001;LR00001;Reject H0;0.03;9.6623;1.5113014172705335e-08;100.0;True
R8;LR001;DO01;Reject H0;0.03;3.0173;0.007402238170670903;99.2598;True
R8;LR001;DO02;Reject H0;0.03;4.3261;0.0004068712417107749;99.9593;True
R8;LR001;DO03;Reject H0;0.03;4.4239;0.0003276562698146733;99.9672;True
R8;LR001;DO04;Reject H0;0.03;2.8383;0.01090208626399327;98.9098;True
R8;LR001;DO05;Fail to reject H0;0.03;1.8698;0.07786007030659024;92.214;True
R8;LR001;DO06;Fail to reject H0;0.03;1.9087;0.07237875979925128;92.7621;True
R8;LR001;DO07;Reject H0;0.03;4.1467;0.0006059274429857617;99.9394;True
R8;LR001;DO08;Reject H0;0.03;2.5678;0.019363496042309983;98.0637;True
R8;LR001;DO09;Reject H0;0.03;2.7363;0.018335029327867753;98.1665;False
R8;LR001;HD50;Reject H0;0.03;3.5098;0.004444201459153152;99.5556;False
R8;LR001;HD350;Reject H0;0.03;5.5211;3.0486965885557184e-05;99.997;True
R8;LR001;HD500;Reject H0;0.03;10.3019;5.64018077238886e-09;100.0;True
R8;LR0001;LR00001;Fail to reject H0;0.03;1.2833;0.21565446426169815;78.4346;True
R8;LR0001;DO01;Reject H0;0.03;-3.1292;0.005796663446378413;99.4203;True
R8;LR0001;DO02;Reject H0;0.03;-2.6162;0.017492642663226185;98.2507;True
R8;LR0001;DO03;Fail to reject H0;0.03;-1.2953;0.21159680793128333;78.8403;True
R8;LR0001;DO04;Reject H0;0.03;-3.1765;0.005225479776354774;99.4775;True
R8;LR0001;DO05;Reject H0;0.03;-3.0857;0.006376081241885954;99.3624;True
R8;LR0001;DO06;Reject H0;0.03;-4.8387;0.0001318007455502268;99.9868;True
R8;LR0001;DO07;Reject H0;0.03;-3.1797;0.0051890970145433545;99.4811;True
R8;LR0001;DO08;Reject H0;0.03;-2.6707;0.01559100519966047;98.4409;True
R8;LR0001;DO09;Fail to reject H0;0.03;-1.0779;0.3027315038575182;69.7268;False
R8;LR0001;HD50;Fail to reject H0;0.03;-0.2842;0.781244152829646;21.8756;False
R8;LR0001;HD350;Fail to reject H0;0.03;-0.4474;0.659895675820731;34.0104;True
R8;LR0001;HD500;Reject H0;0.03;2.8352;0.010974889279780388;98.9025;True
R8;LR00001;DO01;Reject H0;0.03;-4.4555;0.00030559890868409544;99.9694;True
R8;LR00001;DO02;Reject H0;0.03;-4.1435;0.0006101906869699047;99.939;True
R8;LR00001;DO03;Fail to reject H0;0.03;-2.3446;0.035689458243893836;96.4311;False
R8;LR00001;DO04;Reject H0;0.03;-4.4663;0.00029839049673687895;99.9702;True
R8;LR00001;DO05;Reject H0;0.03;-4.0683;0.0016321639935609423;99.8368;False
R8;LR00001;DO06;Reject H0;0.03;-6.5633;3.630154683780655e-06;99.9996;True
R8;LR00001;DO07;Reject H0;0.03;-4.9207;0.00011025071109980157;99.989;True
R8;LR00001;DO08;Reject H0;0.03;-3.7014;0.002975093409918127;99.7025;False
R8;LR00001;DO09;Fail to reject H0;0.03;-1.7161;0.11555283384722881;88.4447;False
R8;LR00001;HD50;Fail to reject H0;0.03;-0.8922;0.39235737573044505;60.7643;False
R8;LR00001;HD350;Fail to reject H0;0.03;-1.4809;0.15592212272994385;84.4078;True
R8;LR00001;HD500;Fail to reject H0;0.03;1.9495;0.06699727630018085;93.3003;True
R8;DO01;DO02;Fail to reject H0;0.03;0.7828;0.4439231712938;55.6077;True
R8;DO01;DO03;Fail to reject H0;0.03;1.4416;0.16658754385638871;83.3412;True
R8;DO01;DO04;Fail to reject H0;0.03;-0.101;0.9206773787437739;7.9323;True
R8;DO01;DO05;Fail to reject H0;0.03;-0.516;0.6121227882922864;38.7877;True
R8;DO01;DO06;Fail to reject H0;0.03;-1.2045;0.24400591612145225;75.5994;True
